[0.018s] Invoking command in '/home/vyom/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/ros2_ws/install/p9n_bringup:/home/vyom/install/launch_testing_examples:/home/vyom/install/examples_rclpy_pointcloud_publisher:/home/vyom/install/examples_rclpy_minimal_subscriber:/home/vyom/install/examples_rclpy_minimal_service:/home/vyom/install/examples_rclpy_minimal_publisher:/home/vyom/install/examples_rclpy_minimal_client:/home/vyom/install/examples_rclpy_minimal_action_server:/home/vyom/install/examples_rclpy_minimal_action_client:/home/vyom/install/examples_rclpy_guard_conditions:/home/vyom/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/vyom/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/vyom/microros_ws/install/micro_ros_setup
[0.183s] -- The C compiler identification is GNU 11.4.0
[0.279s] -- The CXX compiler identification is GNU 11.4.0
[0.289s] -- Detecting C compiler ABI info
[0.371s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.378s] -- Detecting C compile features
[0.380s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.465s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.472s] -- Detecting CXX compile features
[0.473s] -- Detecting CXX compile features - done
[0.483s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.656s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.790s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.895s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.911s] -- Added test 'lint_cmake' to check CMake code style
[0.914s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.922s] -- Added test 'xmllint' to check XML markup files
[0.924s] -- Configuring done
[0.926s] -- Generating done
[0.927s] -- Build files have been written to: /home/vyom/microros_ws/build/micro_ros_setup
[0.930s] Invoked command in '/home/vyom/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/ros2_ws/install/p9n_bringup:/home/vyom/install/launch_testing_examples:/home/vyom/install/examples_rclpy_pointcloud_publisher:/home/vyom/install/examples_rclpy_minimal_subscriber:/home/vyom/install/examples_rclpy_minimal_service:/home/vyom/install/examples_rclpy_minimal_publisher:/home/vyom/install/examples_rclpy_minimal_client:/home/vyom/install/examples_rclpy_minimal_action_server:/home/vyom/install/examples_rclpy_minimal_action_client:/home/vyom/install/examples_rclpy_guard_conditions:/home/vyom/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/vyom/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/vyom/microros_ws/install/micro_ros_setup
[0.932s] Invoking command in '/home/vyom/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/ros2_ws/install/p9n_bringup:/home/vyom/install/launch_testing_examples:/home/vyom/install/examples_rclpy_pointcloud_publisher:/home/vyom/install/examples_rclpy_minimal_subscriber:/home/vyom/install/examples_rclpy_minimal_service:/home/vyom/install/examples_rclpy_minimal_publisher:/home/vyom/install/examples_rclpy_minimal_client:/home/vyom/install/examples_rclpy_minimal_action_server:/home/vyom/install/examples_rclpy_minimal_action_client:/home/vyom/install/examples_rclpy_guard_conditions:/home/vyom/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/vyom/microros_ws/build/micro_ros_setup -- -j8 -l8
[0.970s] Invoked command in '/home/vyom/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/ros2_ws/install/p9n_bringup:/home/vyom/install/launch_testing_examples:/home/vyom/install/examples_rclpy_pointcloud_publisher:/home/vyom/install/examples_rclpy_minimal_subscriber:/home/vyom/install/examples_rclpy_minimal_service:/home/vyom/install/examples_rclpy_minimal_publisher:/home/vyom/install/examples_rclpy_minimal_client:/home/vyom/install/examples_rclpy_minimal_action_server:/home/vyom/install/examples_rclpy_minimal_action_client:/home/vyom/install/examples_rclpy_guard_conditions:/home/vyom/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/vyom/microros_ws/build/micro_ros_setup -- -j8 -l8
[1.007s] Invoking command in '/home/vyom/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/ros2_ws/install/p9n_bringup:/home/vyom/install/launch_testing_examples:/home/vyom/install/examples_rclpy_pointcloud_publisher:/home/vyom/install/examples_rclpy_minimal_subscriber:/home/vyom/install/examples_rclpy_minimal_service:/home/vyom/install/examples_rclpy_minimal_publisher:/home/vyom/install/examples_rclpy_minimal_client:/home/vyom/install/examples_rclpy_minimal_action_server:/home/vyom/install/examples_rclpy_minimal_action_client:/home/vyom/install/examples_rclpy_guard_conditions:/home/vyom/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/vyom/microros_ws/build/micro_ros_setup
[1.015s] -- Install configuration: ""
[1.015s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.015s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.015s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.015s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.015s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.015s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.015s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.016s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.016s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.016s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.016s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.016s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.016s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.016s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.016s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.017s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/generic
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android
[1.018s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/generic
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/utils.sh
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.019s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.020s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.021s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.022s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.023s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
